Codepoint,Trans,IPA,Unicode Name
E070,xd,,MUSA DOT
E071,ar,˩˧,MUSA LOW RISING ACCENT
E072,al,˨,MUSA LOW LEVEL ACCENT
E073,af,˧˩,MUSA LOW FALLING ACCENT
E074,ar_hi,˧˥,MUSA HIGH RISING ACCENT
E075,ar_ar,?,MUSA DOUBLE RISING ACCENT
E076,ar_al,˩˥˧,MUSA RISE FALLING FINAL ACCENT
E077,ar_af,˩˥˧,MUSA RISE FALLING ACCENT
E078,al_hi,˦,MUSA HIGH LEVEL ACCENT
E079,al_ar,˧˥,MUSA HIGH RISING FINAL ACCENT
E07A,al_al,.,MUSA DOUBLE LEVEL ACCENT
E07B,al_af,˥˩˧,MUSA FALL RISING FINAL ACCENT
E07C,af_hi,˥˧,MUSA HIGH FALLING ACCENT
E07D,af_ar,˥˩˧,MUSA FALL RISING ACCENT
E07E,af_al,˥˧,MUSA HIGH FALLING FINAL ACCENT
E07F,af_af,!,MUSA DOUBLE FALLING ACCENT
E080,xl_hi,ː,MUSA HIGH LONG MARK
E081,xl_ar,[,MUSA SUM SYMBOL
E082,xl_al,-,MUSA SUBTRACTION SYMBOL
E083,xl_af,],MUSA ADDITION SYMBOL
E084,xl,ː,MUSA LOW LONG MARK
E085,xl_ar,(,MUSA MULTIPLICATION SYMBOL
E086,xl_al,÷,MUSA DIVISION SYMBOL
E087,xl_af,),MUSA PRODUCT SYMBOL
E088,i_hi,i ɪ,MUSA HIGH CLOSE FRONT SPREAD VOWEL
E089,i_ar,,MUSA HIGH RISING CLOSE FRONT SPREAD VOWEL
E08A,i_al,,MUSA HIGH LEVEL CLOSE FRONT SPREAD VOWEL
E08B,i_af,,MUSA HIGH FALLING CLOSE FRONT SPREAD VOWEL
E08C,i,,MUSA LOW CLOSE FRONT SPREAD VOWEL
E08D,ar_i,,MUSA LOW RISING CLOSE FRONT SPREAD VOWEL
E08E,al_i,,MUSA LOW LEVEL CLOSE FRONT SPREAD VOWEL
E08F,af_i,,MUSA LOW FALLING CLOSE FRONT SPREAD VOWEL
E090,ee_hi,e,MUSA HIGH CLOSE-MID FRONT SPREAD VOWEL
E091,ee_ar,,MUSA HIGH RISING CLOSE-MID FRONT SPREAD VOWEL
E092,ee_al,,MUSA HIGH LEVEL CLOSE-MID FRONT SPREAD VOWEL
E093,ee_af,,MUSA HIGH FALLING CLOSE-MID FRONT SPREAD VOWEL
E094,ee,,MUSA LOW CLOSE-MID FRONT SPREAD VOWEL
E095,ar_ee,,MUSA LOW RISING CLOSE-MID FRONT SPREAD VOWEL
E096,al_ee,,MUSA LOW LEVEL CLOSE-MID FRONT SPREAD VOWEL
E097,af_ee,,MUSA LOW FALLING CLOSE-MID FRONT SPREAD VOWEL
E098,e_hi,ɛ,MUSA HIGH OPEN-MID FRONT SPREAD VOWEL
E099,e_ar,,MUSA HIGH RISING OPEN-MID FRONT SPREAD VOWEL
E09A,e_al,,MUSA HIGH LEVEL OPEN-MID FRONT SPREAD VOWEL
E09B,e_af,,MUSA HIGH FALLING OPEN-MID FRONT SPREAD VOWEL
E09C,e,,MUSA LOW OPEN-MID FRONT SPREAD VOWEL
E09D,ar_e,,MUSA LOW RISING OPEN-MID FRONT SPREAD VOWEL
E09E,al_e,,MUSA LOW LEVEL OPEN-MID FRONT SPREAD VOWEL
E09F,af_e,,MUSA LOW FALLING OPEN-MID FRONT SPREAD VOWEL
E0A0,ae_hi,æ,MUSA HIGH OPEN FRONT SPREAD VOWEL
E0A1,ae_ar,,MUSA HIGH RISING OPEN FRONT SPREAD VOWEL
E0A2,ae_al,,MUSA HIGH LEVEL OPEN FRONT SPREAD VOWEL
E0A3,ae_af,,MUSA HIGH FALLING OPEN FRONT SPREAD VOWEL
E0A4,ae,,MUSA LOW OPEN FRONT SPREAD VOWEL
E0A5,ar_ae,,MUSA LOW RISING OPEN FRONT SPREAD VOWEL
E0A6,al_ae,,MUSA LOW LEVEL OPEN FRONT SPREAD VOWEL
E0A7,af_ae,,MUSA LOW FALLING OPEN FRONT SPREAD VOWEL
E0A8,xn_hi,˜,MUSA HIGH NASAL
E0A9,xn_ar,,MUSA HIGH RISING NASAL
E0AA,xn_al,,MUSA HIGH LEVEL NASAL
E0AB,xn_af,,MUSA HIGH FALLING NASAL
E0AC,xn,,MUSA LOW NASAL
E0AD,ar_xn,,MUSA LOW RISING NASAL
E0AE,al_xn,,MUSA LOW LEVEL NASAL
E0AF,af_xn,,MUSA LOW FALLING NASAL
E0B0,ih_hi,ɨ ɯ,MUSA HIGH CLOSE BACK SPREAD VOWEL
E0B1,ih_ar,,MUSA HIGH RISING CLOSE BACK SPREAD VOWEL
E0B2,ih_al,,MUSA HIGH LEVEL CLOSE BACK SPREAD VOWEL
E0B3,ih_af,,MUSA HIGH FALLING CLOSE BACK SPREAD VOWEL
E0B4,ih,,MUSA LOW CLOSE BACK SPREAD VOWEL
E0B5,ar_ih,,MUSA LOW RISING CLOSE BACK SPREAD VOWEL
E0B6,al_ih,,MUSA LOW LEVEL CLOSE BACK SPREAD VOWEL
E0B7,af_ih,,MUSA LOW FALLING CLOSE BACK SPREAD VOWEL
E0B8,eh_hi,ə ɐ,MUSA HIGH MID BACK SPREAD VOWEL
E0B9,eh_ar,,MUSA HIGH RISING MID BACK SPREAD VOWEL
E0BA,eh_al,,MUSA HIGH LEVEL MID BACK SPREAD VOWEL
E0BB,eh_af,,MUSA HIGH FALLING MID BACK SPREAD VOWEL
E0BC,eh,,MUSA LOW MID BACK SPREAD VOWEL
E0BD,ar_eh,,MUSA LOW RISING MID BACK SPREAD VOWEL
E0BE,al_eh,,MUSA LOW LEVEL MID BACK SPREAD VOWEL
E0BF,af_eh,,MUSA LOW FALLING MID BACK SPREAD VOWEL
E0C0,oe_hi,ø ɵ œ ɞ,MUSA HIGH MID FRONT ROUND VOWEL
E0C1,oe_ar,,MUSA HIGH RISING MID FRONT ROUND VOWEL
E0C2,oe_al,,MUSA HIGH LEVEL MID FRONT ROUND VOWEL
E0C3,oe_af,,MUSA HIGH FALLING MID FRONT ROUND VOWEL
E0C4,oe,,MUSA LOW MID FRONT ROUND VOWEL
E0C5,ar_oe,,MUSA LOW RISING MID FRONT ROUND VOWEL
E0C6,al_oe,,MUSA LOW LEVEL MID FRONT ROUND VOWEL
E0C7,af_oe,,MUSA LOW FALLING MID FRONT ROUND VOWEL
E0C8,a_hi,a,MUSA HIGH OPEN BACK SPREAD VOWEL
E0C9,a_ar,,MUSA HIGH RISING OPEN BACK SPREAD VOWEL
E0CA,a_al,,MUSA HIGH LEVEL OPEN BACK SPREAD VOWEL
E0CB,a_af,,MUSA HIGH FALLING OPEN BACK SPREAD VOWEL
E0CC,a,,MUSA LOW OPEN BACK SPREAD VOWEL
E0CD,ar_a,,MUSA LOW RISING OPEN BACK SPREAD VOWEL
E0CE,al_a,,MUSA LOW LEVEL OPEN BACK SPREAD VOWEL
E0CF,af_a,,MUSA LOW FALLING OPEN BACK SPREAD VOWEL
E0D0,er_hi,ɚ ɝ œ ɶ ,MUSA CENTRAL RHOTIC VOWEL
E0D1,er_ar,,MUSA HIGH RISING CENTRAL RHOTIC VOWEL
E0D2,er_al,,MUSA HIGH LEVEL CENTRAL RHOTIC VOWEL
E0D3,er_af,,MUSA HIGH FALLING CENTRAL RHOTIC VOWEL
E0D4,er,,MUSA LOW CENTRAL RHOTIC VOWEL
E0D5,ar_er,,MUSA LOW RISING CENTRAL RHOTIC VOWEL
E0D6,al_er,,MUSA LOW LEVEL CENTRAL RHOTIC VOWEL
E0D7,af_er,,MUSA LOW FALLING CENTRAL RHOTIC VOWEL
E0D8,ue_hi,y ʏ,MUSA HIGH CLOSE FRONT ROUND VOWEL
E0D9,ue_ar,,MUSA HIGH RISING CLOSE FRONT ROUND VOWEL
E0DA,ue_al,,MUSA HIGH LEVEL CLOSE FRONT ROUND VOWEL
E0DB,ue_af,,MUSA HIGH FALLING CLOSE FRONT ROUND VOWEL
E0DC,ue,,MUSA LOW CLOSE FRONT ROUND VOWEL
E0DD,ar_ue,,MUSA LOW RISING CLOSE FRONT ROUND VOWEL
E0DE,al_ue,,MUSA LOW LEVEL CLOSE FRONT ROUND VOWEL
E0DF,af_ue,,MUSA LOW FALLING CLOSE FRONT ROUND VOWEL
E0E0,oh_hi,o,MUSA HIGH CLOSE-MID BACK ROUND VOWEL
E0E1,oh_ar,,MUSA HIGH RISING CLOSE-MID BACK ROUND VOWEL
E0E2,oh_al,,MUSA HIGH LEVEL CLOSE-MID BACK ROUND VOWEL
E0E3,oh_af,,MUSA HIGH FALLING CLOSE-MID BACK ROUND VOWEL
E0E4,oh,,MUSA LOW CLOSE-MID BACK ROUND VOWEL
E0E5,ar_oh,,MUSA LOW RISING CLOSE-MID BACK ROUND VOWEL
E0E6,al_oh,,MUSA LOW LEVEL CLOSE-MID BACK ROUND VOWEL
E0E7,af_oh,,MUSA LOW FALLING CLOSE-MID BACK ROUND VOWEL
E0E8,o_hi,ɔ,MUSA HIGH OPEN-MID BACK ROUND VOWEL
E0E9,o_ar,,MUSA HIGH RISING OPEN-MID BACK ROUND VOWEL
E0EA,o_al,,MUSA HIGH LEVEL OPEN-MID BACK ROUND VOWEL
E0EB,o_af,,MUSA HIGH FALLING OPEN-MID BACK ROUND VOWEL
E0EC,o,,MUSA LOW OPEN-MID BACK ROUND VOWEL
E0ED,ar_o,,MUSA LOW RISING OPEN-MID BACK ROUND VOWEL
E0EE,al_o,,MUSA LOW LEVEL OPEN-MID BACK ROUND VOWEL
E0EF,af_o,,MUSA LOW FALLING OPEN-MID BACK ROUND VOWEL
E0F0,ah_hi,ɑ,MUSA HIGH OPEN BACK ROUND VOWEL
E0F1,ah_ar,,MUSA HIGH RISING OPEN BACK ROUND VOWEL
E0F2,ah_al,,MUSA HIGH LEVEL OPEN BACK ROUND VOWEL
E0F3,ah_af,,MUSA HIGH FALLING OPEN BACK ROUND VOWEL
E0F4,ah,,MUSA LOW OPEN BACK ROUND VOWEL
E0F5,ar_ah,,MUSA LOW RISING OPEN BACK ROUND VOWEL
E0F6,al_ah,,MUSA LOW LEVEL OPEN BACK ROUND VOWEL
E0F7,af_ah,,MUSA LOW FALLING OPEN BACK ROUND VOWEL
E0F8,u_hi,u ʊ,MUSA HIGH CLOSE BACK ROUND VOWEL
E0F9,u_ar,,MUSA HIGH RISING CLOSE BACK ROUND VOWEL
E0FA,u_al,,MUSA HIGH LEVEL CLOSE BACK ROUND VOWEL
E0FB,u_af,,MUSA HIGH FALLING CLOSE BACK ROUND VOWEL
E0FC,u,,MUSA LOW CLOSE BACK ROUND VOWEL
E0FD,ar_u,,MUSA LOW RISING CLOSE BACK ROUND VOWEL
E0FE,al_u,,MUSA LOW LEVEL CLOSE BACK ROUND VOWEL
E0FF,af_u,,MUSA LOW FALLING CLOSE BACK ROUND VOWEL
E100,xb,-,MUSA BREAK
E101,y,j,MUSA PALATAL SEMIVOWEL
E102,hy,e̯,MUSA FRONTING SEMIVOWEL
E103,vw,ʋ,MUSA LABIODENTAL APPROXIMANT
E104,xa,´,MUSA ACUTE SUFFIX
E105,xn,˜-,MUSA PRENASAL PREFIX
E106,yh,ɰ,MUSA VELAR SEMIVOWEL
E107,xe,a̯,MUSA EMPHATIC SUFFIX
E108,xc,ʔ,MUSA GLOTTAL STOP
E109,xg,`,MUSA GRAVE SUFFIX
E10A,wr,ɻ ɹ,MUSA RETROFLEX SEMIVOWEL
E10B,yw,ɥ,MUSA ROUND PALATAL SEMIVOWEL
E10C,hw,o̯,MUSA BACKING SEMIVOWEL
E10D,h,h ɦ,MUSA GLOTTAL FRICATIVE
E10E,wh,a̯,MUSA OPENING SEMIVOWEL
E10F,w,w,MUSA ROUND VELAR SEMIVOWEL
E110,nx,nʱ,MUSA MURMURED ALVEOLAR NASAL
E111,nyx,ɲʱ,MUSA MURMURED PALATAL NASAL
E112,mx,mʱ,MUSA MURMURED BILABIAL NASAL
E118,ngx,ŋʱ,MUSA MURMURED VELAR NASAL
E11A,nrx,ɳʱ,MUSA MURMURED RETROFLEX NASAL
E120,tc,tʼ,MUSA EJECTIVE ALVEOLAR PLOSIVE
E121,kyc,cʼ,MUSA EJECTIVE PALATAL PLOSIVE
E122,pc,pʼ,MUSA EJECTIVE BILABIAL PLOSIVE
E127,kqc,qʼ,MUSA EJECTIVE UVULAR PLOSIVE
E128,kc,kʼ,MUSA EJECTIVE VELAR PLOSIVE
E12A,trc,ʈʼ,MUSA EJECTIVE RETROFLEX PLOSIVE
E12B,tsyc,ʨʼ,MUSA EJECTIVE PALATAL AFFRICATE
E12C,tsc,ʦʼ,MUSA EJECTIVE HISSING AFFRICATE
E12D,chc,ʧʼ,MUSA EJECTIVE HUSHING AFFRICATE
E12E,tsrc,tʂʼ,MUSA EJECTIVE RETROFLEX AFFRICATE
E12F,tlc,tɬʼ,MUSA EJECTIVE LATERAL AFFRICATE
E130,tx,tʰ,MUSA ASPIRATED ALVEOLAR PLOSIVE
E131,kyx,cʰ,MUSA ASPIRATED PALATAL PLOSIVE
E132,px,pʰ,MUSA ASPIRATED BILABIAL PLOSIVE
E137,kqx,qʰ,MUSA ASPIRATED UVULAR PLOSIVE
E138,kx,kʰ,MUSA ASPIRATED VELAR PLOSIVE
E13A,trx,cʰ,MUSA ASPIRATED RETROFLEX PLOSIVE
E13B,tsyx,ʨʰ,MUSA ASPIRATED PALATAL AFFRICATE
E13C,tsx,ʦʰ,MUSA ASPIRATED HISSING AFFRICATE
E13D,chx,ʧʰ,MUSA ASPIRATED HUSHING AFFRICATE
E13E,tsrx,tʂʰ,MUSA ASPIRATED RETROFLEX AFFRICATE
E13F,tlx,tɬʰ,MUSA ASPIRATED LATERAL AFFRICATE
E140,t,t,MUSA TENUIS ALVEOLAR PLOSIVE
E141,ky,ʨ c,MUSA TENUIS PALATAL PLOSIVE
E142,p,p,MUSA TENUIS BILABIAL PLOSIVE
E143,kp,͡kp,MUSA TENUIS LABIAL-VELAR PLOSIVE
E147,kq,q,MUSA TENUIS UVULAR PLOSIVE
E148,k,k,MUSA TENUIS VELAR PLOSIVE
E149,qk,ʡ,MUSA TENUIS RADICAL PLOSIVE
E14A,tr,ʈ,MUSA TENUIS RETROFLEX PLOSIVE
E14B,tsy,ʨʼ,MUSA TENUIS PALATAL AFFRICATE
E14C,ts,ʦ,MUSA TENUIS HISSING AFFRICATE
E14D,ch,ʧ,MUSA TENUIS HUSHING AFFRICATE
E14E,tsr,tʂʼ,MUSA TENUIS RETROFLEX AFFRICATE
E14F,tl,tɬ,MUSA TENUIS LATERAL AFFRICATE
E150,n,n,MUSA ALVEOLAR NASAL
E151,ny,ɲ,MUSA PALATAL NASAL
E152,m,m,MUSA BILABIAL NASAL
E153,ngm,͡ŋm,MUSA LABIAL-VELAR NASAL
E157,nq,ɴ,MUSA UVULAR NASAL
E158,ng,ŋ,MUSA VELAR NASAL
E15A,nr,ɳ,MUSA RETROFLEX NASAL
E160,cd,ǀ,MUSA DENTAL CLICK
E162,cb,ʘ,MUSA BILABIAL CLICK
E16C,ca,ǃ,MUSA ALVEOLAR CLICK
E16D,cp,ǂ,MUSA PALATAL CLICK
E16F,cl,ǁ,MUSA LATERAL CLICK
E170,dc,ɗ,MUSA VOICED ALVEOLAR IMPLOSIVE
E171,gyc,ʄ,MUSA VOICED PALATAL IMPLOSIVE
E172,bc,ɓ,MUSA VOICED BILABIAL IMPLOSIVE
E177,gqc,ʛ,MUSA VOICED UVULAR IMPLOSIVE
E17A,drc,ᶑ,MUSA VOICED RETROFLEX IMPLOSIVE
E17D,gc,ɠ,MUSA VOICED VELAR IMPLOSIVE
E180,d,d,MUSA VOICED ALVEOLAR PLOSIVE
E181,gy,ʥ ɟ,MUSA VOICED PALATAL PLOSIVE
E182,b,b,MUSA VOICED BILABIAL PLOSIVE
E183,gb,͡ɡb,MUSA VOICED LABIAL-VELAR PLOSIVE
E187,gq,ɢ,MUSA VOICED UVULAR PLOSIVE
E188,g,ɡ,MUSA VOICED VELAR PLOSIVE
E18A,dr,ɖ,MUSA VOICED RETROFLEX PLOSIVE
E18B,dzy,ʥ,MUSA VOICED PALATAL AFFRICATE
E18C,dz,ʣ,MUSA VOICED HISSING AFFRICATE
E18D,dj,ʤ,MUSA VOICED HUSHING AFFRICATE
E18E,dzr,dʐ,MUSA VOICED RETROFLEX AFFRICATE
E18F,dl,dɮ,MUSA VOICED LATERAL AFFRICATE
E190,dx,dʱ,MUSA BREATHY ALVEOLAR PLOSIVE
E191,gyx,ɟʱ,MUSA BREATHY PALATAL PLOSIVE
E192,bx,bʱ,MUSA BREATHY BILABIAL PLOSIVE
E197,gqx,ɢʱ,MUSA BREATHY UVULAR PLOSIVE
E198,gx,ɡʱ,MUSA BREATHY VELAR PLOSIVE
E19A,drx,ɖʱ,MUSA BREATHY RETROFLEX PLOSIVE
E19C,dzx,ʣʱ,MUSA BREATHY HISSING AFFRICATE
E19D,djx,ʤʱ,MUSA BREATHY HUSHING AFFRICATE
E1A0,r,ɾ,MUSA ALVEOLAR TAP
E1A2,brr,ʙ,MUSA BILABIAL TRILL
E1A3,br,ⱱ,MUSA LABIODENTAL FLAP
E1A7,rq,ʀ,MUSA UVULAR TRILL
E1A9,qr,ʕ ʢ,MUSA RADICAL TRILL
E1AA,rz,r̝r,MUSA FRICATIVE TRILL
E1AC,rr,r,MUSA ALVEOLAR TRILL
E1AD,rh,ɽ,MUSA RETROFLEX FLAP
E1AE,rrr,r˔,MUSA RETROFLEX TRILL
E1AF,rl,lʱ,MUSA LATERAL FLAP
E1B0,rx,rʱ,MUSA UNVOICED ALVEOLAR TRILL
E1B3,vwx,ʋʱ,MUSA MURMURED LABIODENTAL APPROXIMANT
E1BA,rhx,ɽʱ,MUSA MURMURED RETROFLEX FLAP
E1BC,ls,ɬ,MUSA UNVOICED ALVEOLAR LATERAL FRICATIVE
E1BD,lsh,ʟ˔˚,MUSA UNVOICED VELAR LATERAL FRICATIVE
E1C0,thc,θʼ,MUSA EJECTIVE DENTAL FRICATIVE
E1C3,fc,fʼ,MUSA EJECTIVE LABIODENTAL FRICATIVE
E1C7,khqc,χʼ,MUSA EJECTIVE UVULAR FRICATIVE
E1C8,khc,xʼ,MUSA EJECTIVE VELAR FRICATIVE
E1CB,syc,ɕʼ,MUSA EJECTIVE PALATAL SIBILANT
E1CC,sc,sʼ,MUSA EJECTIVE HISSING SIBILANT
E1CD,shc,ʃʼ,MUSA EJECTIVE HUSHING SIBILANT
E1CE,src,ʂʼ,MUSA EJECTIVE RETROFLEX SIBILANT
E1D0,dh,ð,MUSA VOICED DENTAL FRICATIVE
E1D1,ghy,ʝ,MUSA VOICED PALATAL FRICATIVE
E1D2,bh,β,MUSA VOICED BILABIAL FRICATIVE
E1D3,v,v,MUSA VOICED LABIODENTAL FRICATIVE
E1D7,ghq,ʁ,MUSA VOICED UVULAR FRICATIVE
E1D8,gh,ɣ,MUSA VOICED VELAR FRICATIVE
E1D9,q,ʕ,MUSA VOICED RADICAL FRICATIVE
E1DB,zy,ʑ,MUSA VOICED PALATAL SIBILANT
E1DC,z,z,MUSA VOICED HISSING SIBILANT
E1DD,zh,ʒ,MUSA VOICED HUSHING SIBILANT
E1DE,zr,ʐ,MUSA VOICED RETROFLEX SIBILANT
E1E0,th,θ,MUSA UNVOICED DENTAL FRICATIVE
E1E1,khy,ç,MUSA UNVOICED PALATAL FRICATIVE
E1E2,ph,ɸ,MUSA UNVOICED BILABIAL FRICATIVE
E1E3,f,f,MUSA UNVOICED LABIODENTAL FRICATIVE
E1E7,khq,χ,MUSA UNVOICED UVULAR FRICATIVE
E1E8,kh,x,MUSA UNVOICED VELAR FRICATIVE
E1E9,qh,ħ,MUSA UNVOICED RADICAL FRICATIVE
E1EB,sy,ɕ,MUSA UNVOICED PALATAL SIBILANT
E1EC,s,s,MUSA UNVOICED ALVEOLAR SIBILANT
E1ED,sh,ʃ,MUSA UNVOICED POSTALVEOLAR SIBILANT
E1EE,sr,ʂ,MUSA UNVOICED RETROFLEX SIBILANT
E1F0,l,l,MUSA ALVEOLAR LATERAL APPROXIMANT
E1F1,ly,ʎ,MUSA PALATAL LATERAL APPROXIMANT
E1F8,ll,ʟ,MUSA VELAR LATERAL APPROXIMANT
E1FA,lr,ɭ,MUSA RETROFLEX LATERAL APPROXIMANT
E1FC,lz,ɮ,MUSA VOICED ALVEOLAR LATERAL FRICATIVE
E1FD,lzh,ʟ˔,MUSA VOICED VELAR LATERAL FRICATIVE
E1FF,xdd,,MUSA COLON
